restaurant_name,owner_email,owner_password
"360°",[email],360
"A Chau",[email],a_chau
"Aioli",[email],aioli
"Akademia Smaków Ryszarda Majewskiego",[email],akademia_smakow_ryszarda_majewskiego
"Al Capone",[email],al_capone
"Al Fuego",[email],al_fuego
"AleGloria",[email],alegloria
"Anatolia",[email],anatolia
"Antich Cafe",[email],antich_cafe
"Aoia",[email],aoia
"Ararat",[email],ararat
"Argo",[email],argo
"Art Sushi",[email],art_sushi
"Asia Mama",[email],asia_mama
"Asia Wok Bamboo",[email],asia_wok_bamboo
"Babcia Włoszka",[email],babcia_w_oszka
"Bao Bao Yummy Vietnam",[email],bao_bao_yummy_vietnam
"Bao Dao",[email],bao_dao
"Bao Long",[email],bao_long
"Bar dla Wszystkich - Kercelak",[email],bar_dla_wszystkich_kercelak
"Basico",[email],basico
"Bazyliszek",[email],bazyliszek
"Bałkan Grill",[email],ba_kan_grill
"Bałkańska dusza",[email],ba_kanska_dusza
"Bella Mozarella Pasta&Pizza",[email],bella_mozarella_pasta_pizza
"Bella Napoli",[email],bella_napoli
"Bella Napoli",[email],bella_napoli_4
"Bella Napoli",[email],bella_napoli_3
"Bella Napoli",[email],bella_napoli_2
"Belvedere",[email],belvedere
"Benvenuti Amici - Coming to America",[email],benvenuti_amici_coming_to_america
"Biesiadowo",[email],biesiadowo_4
"Biesiadowo",[email],biesiadowo
"Biesiadowo",[email],biesiadowo_3
"Biesiadowo",[email],biesiadowo_2
"Binh Minh",[email],binh_minh
"Chicago's Pizza",[email],chicago_s_pizza_2
"Chicago's Pizza",[email],chicago_s_pizza
"Curry House",[email],curry_house
"Da Grasso",[email],da_grasso_2
"Da Grasso",[email],da_grasso
"Da Luciano",[email],da_luciano
"Domowo",[email],domowo
"Due Monti",[email],due_monti
"Efes",[email],efes_2
"Efes",[email],efes
"Hard Rock Cafe",[email],hard_rock_cafe
"Hikari Koi Sushi",[email],hikari_koi_sushi
"Horapa",[email],horapa
"KURA",[email],kura
"Kalyan",[email],kalyan
"Kebab King",[email],kebab_king
"Kuchnia za ścianą",[email],kuchnia_za_sciana
"Kura",[email],kura_2
"Latający Naleśnik",[email],latajacy_nalesnik
"Limonka",[email],limonka
"Magu Sushi",[email],magu_sushi
"Mia Famiglia",[email],mia_famiglia
"Nashe Sushi",[email],nashe_sushi
"Nobu",[email],nobu
"Orient Cook",[email],orient_cook
"Parivar",[email],parivar
"Parnik Oryginalne Chińskie Pierogi",[email],parnik_oryginalne_chinskie_pierogi
"Pianka",[email],pianka
"Pizza Dominium",[email],pizza_dominium
"Pizza Hut",[email],pizza_hut
"Pizza Jalapenio",[email],pizza_jalapenio
"Pizza z Radości",[email],pizza_z_radosci
"Pizza z piecca",[email],pizza_z_piecca
"Pizzeria 105",[email],pizzeria_105
"Pizzeria 105",[email],pizzeria_105_5
"Pizzeria 105",[email],pizzeria_105_4
"Pizzeria 105",[email],pizzeria_105_3
"Pizzeria 105",[email],pizzeria_105_2
"Pizzeria na Barskiej",[email],pizzeria_na_barskiej
"Prima Pizza",[email],prima_pizza
"Pycha Micha",[email],pycha_micha
"Pół Na Puł",[email],po_na_pu
"Qchnie Orientu",[email],qchnie_orientu
"Restauracja Letnisko",[email],restauracja_letnisko
"Sakaba",[email],sakaba
"San Giovanni",[email],san_giovanni
"Saya Sushi",[email],saya_sushi
"Semola - Pizzeria, Restauracja",[email],semola_pizzeria_restauracja
"Sensei Sushi",[email],sensei_sushi
"Sensi Sushi",[email],sensi_sushi
"Spello Ristorante",[email],spello_ristorante
"Sushi Poke Go",[email],sushi_poke_go
"Tasty",[email],tasty
"Telepizza",[email],telepizza
"The Pizza",[email],the_pizza
"Toro Sushi",[email],toro_sushi
"Trattoria da Antonio",[email],trattoria_da_antonio
"U Jakuba",[email],u_jakuba
"Umai",[email],umai
"United India",[email],united_india
"Van Binh",[email],van_binh
"Vapiano",[email],vapiano
"Viet-Thai",[email],viet_thai
"Waffle Bar",[email],waffle_bar